延寿丹2,[],[],"【来源】《世补斋医书》卷八。",[],"【主治】肝肾不足，头晕眼花，耳鸣健忘，腰膝无力，四肢酸麻，夜尿频数，须发早白。现用于高血压病、动脉粥样硬化、冠状动脉硬化性心脏病属肝肾不足者。","【用法】先将前九味研细末，合桑椹膏、黑芝麻膏、金樱子膏、墨旱莲膏和匀，酌加炼白蜜捣丸。每服9克，每日二次。",[]
血府逐瘀汤,[],[],"【来源】《医林改错》卷上。",[],"【主治】上焦瘀血，头痛胸痛，胸闷呃逆，失眠不寐，心悸怔忡，瘀血发热，舌质暗红，边有瘀斑或瘀点，唇暗或两目暗黑，脉涩或弦紧3妇人血瘀经闭不行，痛经，肌肤甲错，日晡潮热；以及脱疽、白疙，眼科云雾移睛、青盲等目疾。现用于高血压、精神分裂症、脑震荡后遗症、慢性粒细胞性白血病、血栓性静脉炎、色素沉着、性功能低下、更年期综合征、顽固性头痛、顽固性低热、眼底出血等属瘀血内阻，日久不愈者。","【用法】水煎服。",[]
延年断汗汤,[],[],"【来源】《魏氏家藏方》卷四。",[],"【主治】自汗。","【用法】上为粗末。每服9克，用水230毫升，加生姜3片，枣子、乌梅各1枚，煎至160毫升，去滓，空腹时温服。",[]
延寿丸,[],[],"【来源】《圣济总录》卷一八七。",[],"【主治】诸虚及虚风，须发早白。","【用法】上五味，捣罗为末，炼蜜和杵为丸，如绿豆大。每服30丸，空腹时用温酒送下。",[]
盐煎散3,[],[],"【来源】《杨氏家藏方》卷五。",[],"【主治】冷气攻冲，心腹刺痛。","【用法】上药研为细末。每服6克，用水200毫升，人盐少许，煎至120毫升，空腹时温服。",[]
芫花莪术丸,[],[],"【来源】《观聚方要补》卷四引《虚实辨疑示儿仙方》。",[],"【主治】痰瘀互结，脾痞胁痛。","【用法】上药锉碎和匀，以苦油竹一截留节，将药置竹内，用好醋250毫升入竹内，浸湿纸塞紧，却入文武火中，煨一日夜，不可著猛火，待醋干，取出药，焙干为末，糊丸梧桐子大。空腹时用热水吞服50丸。",[]
延胡丁香丸,[],[],"【来源】《兰室秘藏》卷下。",[],"【主治】肾疝。脐下撮急疼痛，周身皆急痛，小便频数，五脉急，独肾脉按之不急，皆虚无力。",[],[]
芫花散,[],[],"【来源】《太平圣惠方》卷五十七。",[],"【主治】蛲虫。","【用法】上药捣细罗为散，隔宿勿食，早晨以粥饮调下3克。",[]
掩窍丹,[],[],"【来源】《辨证录》卷三。",[],"【主治】气阴两虚，九窍流血，气息奄奄，欲卧不欲见日，头晕身困。","【用法】水煎服。",[]
盐汤,[],[],"【来源】《备急千金要方》卷二十。",[],"【主治】宿食停滞不消，或干霍乱，欲吐不得吐，欲泻不得泻，心中烦满者。","【用法】将盐用开水调成饱和盐汤，每服2升，服后探吐，以吐尽宿食为度。",[]
扬肺利湿汤,[],[],"【来源】《辨证录》卷七。",[],"【主治】肺疸，鼻塞不通，头面俱黄，口淡咽干，小便不利。","【用法】水煎服。",[]
羊肺羹,[],[],"【来源】《寿亲养老新书》卷四。",[],"【主治】下焦虚冷，小便频数。","【用法】上二味，入五味作羹，空腹食之。",[]
羊肝丸1,[],[],"【来源】《政和本草》卷七引《本草图经》。",[],"【主治】肝经有热，眼生障翳、青盲，目赤睛痛，眼暗泪出，怕日羞明，隐涩难开，或痒或痛，攀睛胬肉，","【用法】上两味，同于砂盆内研令极细，作丸如梧桐子大。每服15～30丸，食后温浆水下。",[]
羊肝丸2,[],[],"【来源】《医说》卷四引《类说》。",[],"【主治】肝经风热，眼多赤膜及障翳。","【用法】前四味共碾为末，用羊肝煮烂，捣如泥，入药末拌和为丸，梧桐子大。每服50丸，食后温水下。",[]
羊肝散,[],[],"【来源】《普济方》卷七十四引《德生堂方》。",[],"【主治】翳膜攀睛，赤烂肿痛。","【用法】上为细末。每服6克，用羊肝一块切开，入药末在内，炙熟，食后服。",[]
羊肉补真丸,[],[],"【来源】《普济方》卷二一八引《十便良方》。",[],"【主治】荣卫气涩，精神昏困，肌肉羸瘦，全不思食。","【用法】上为细末，次入羊肉末拌匀，蒸饭为丸，如梧桐子大。每服50丸，无时，米饮下。",[]
羊肉当归汤,[],[],"【来源】《备急千金要方》卷十三。",[],"【主治】腹冷绞痛。","【用法】上十七味，哎咀。用水3升，煮肉，取2.4升，出肉纳诸药，煮取600毫升，分三服，一日服完，服后覆取温暖。",[]
羊肉面棋子,[],[],"【来源】《寿亲养老新书》卷四。",[],"【主治】妇人血气癖积，腹痛泄泻。","【用法】上药为末，拌匀，以水和作棋子，用精羊肉120克，细切，炒令干，加水1升，入葱、薤白各5茎，细切，依常法煮肉，以盐、醋调和，候熟，滤去肉，将汁煮棋子，空腹时热食。",[]
羊肉汤2,[],[],"【来源】《鸡峰普济方》卷十六。",[],"【主治】虚人及产妇腹中痛，头目眩晕，两胁、当脐急痛，气上冲，前后相引痛。","【用法】上药用水1.5升，煎至450毫升，掠去沫，去滓，分四服，空腹时乘热服，一日服尽。次日再将药滓重煎，当一剂服。人酒煎尤佳。",[]
羊肾丸1,[],[],"【来源】《证治准绳·类方》卷八。",[],"【主治】肾虚耳聋，耳内虚鸣。(耳鸣)","【用法】上为细末，以羊肾1对研细，酒煮面糊为丸，梧桐子大。每服30～50丸，空腹时用盐、酒送下。",[]
羊髓膏,[],[],"【来源】《圣济总录》卷一○一。",[],"【主治】面上靬黯。","【用法】上三味，先将羊骨髓和丹砂入乳钵中研令极细；再以鸡子白调和令匀，入净器贮盛。用时先以浆水洗净患处，取适量药膏涂擦患处，每日二次。",[]
盐煎散2,[],[],"【来源】《太平惠民和剂局方》卷三。",[],"【主治】脾胃虚寒，湿阻气滞，胸胁连背疼痛，不思饮食，呕吐泄泻，脐腹冷痛。","【用法】上研细末。每服6克，用水220毫升，入盐少许，煎至160毫升，空腹时服。",[]
羊蹄根酒,[],[],"【来源】《朱仁康临床经验集》。",[],"【主治】体癣、股癣、神经性皮炎。","【用法】上药加入高粱酒2.5升，密封于大口瓶内，浸半月至一月后，去药滓。用时以毛笔蘸药水外涂。",[]
羊脂煎,[],[],"【来源】《备急千金要方》卷十五。",[],"【主治】久痢不愈。","【用法】上七味，入铜器中汤上煎之，不停搅拌，至可作丸时，制为梧桐子大丸。每服30丸，米饮送下，日三服。",[]
阳毒内消散,[],[],"【来源】许订《外科正宗》卷二。",[],"【主治】阳证肿疡，疮形高肿，根脚紧束，皮红痛剧，发热恶寒，头痛口渴，大便秘结。","【用法】上药各研极细末，分别称准，共研极匀。瓷瓶收贮，勿令泄气。用时掺膏药上贴患处。",[]
阳毒升麻汤,[],[],"【来源】《类证活人书》卷十六。",[],"【主治】伤寒一二日便成阳毒，或吐下之后变成阳毒，腰背疼痛，烦闷不安，面赤狂言，或下利，脉浮大而数，面赤斑斑如绵纹，喉咽痛，下脓血。","【用法】上药锉碎。用水600毫升，煎至300毫升，去滓，每服150毫升，食顷再服。温覆，手足出汗，汗出则解，不解重作。",[]
阳和解凝膏,[],[],"【来源】《外科全生集》。",[],"【主治】寒湿凝滞所致之阴疽、流注、瘰疠、冻疮、乳癖等阴性疮疡；兼治筋骨酸痛，寒性疟疾(贴背心)。现用于淋巴腺结核及胸壁结核硬结期、I～Ⅱ度冻伤、骨与关节结核初期等。","【用法】先以菜油5千克煎大力子、白凤仙，煎枯去滓；次日除后四味外，余药入油内煎枯，去滓滤净；经一宿油冷后称准份量，每500克油加黄丹(炒透)210克，搅拌，熬至滴水成珠，不粘指为度，离火稍冷；将后味研为细末，加入油内搅和。半月后加热烊化，摊布上，贴患处。",[]
阳和汤,[],[],"【来源】《外科全生集》。",[],"【主治】阳虚寒凝而成之流注、阴疽、脱疽、鹤膝风、石疽、贴骨疽等漫肿无头，平塌白陷，皮色不变，酸痛无热，口不渴，舌淡苔白者。现用于骨结核、慢性骨髓炎、骨膜炎、慢性淋巴结炎、类风湿性关节炎、无菌性肌肉深部脓肿、坐骨神经炎、血栓闭塞性脉管炎、慢性支气管炎、慢性支气管哮喘、腹膜结核、妇女乳腺小叶增生、痛经等证属阳虚寒凝者。","【用法】水煎服。",[]
羊骨汤,[],[],"【来源】《备急千金要方》卷十九。",[],"【主治】虚劳失精，神疲多睡，视力减退。","【用法】上十五味，哎咀。以水5升，煮羊骨，取3升汁，去骨；以汤煮药，取800毫升；汤成下阿胶、饴糖令烊。平旦、午后各服200毫升。",[]
阳起石丸2,[],[],"【来源】《重订严氏济生方》。",[],"【主治】男子不育，精清精冷。(不孕)","【用法】上药为细末，酒煮糯米糊为丸，如梧桐子大。每服70丸，空腹时用盐汤或盐酒送下。",[]
羊肉生地黄汤,[],[],"【来源】《备急千金要方》卷三。",[],"【主治】产后腹痛。","【用法】上八味，哎咀。用水4升煮肉，取2升，去肉纳药，煎取600毫升，分四服，日三夜一。",[]
养肺去痿丹,[],[],"【来源】《洞天奥旨》卷六。",[],"【主治】肺痿。咳嗽已久，肤黄肌瘦，毛悴色焦，膈上作痛，气息奄奄。","【用法】水煎服。",[]
养肺汤,[],[],"【来源】《幼幼新书》卷十六引张涣。",[],"【主治】肺胃虚寒，咳嗽有痰。","【用法】上药研为细末。每服3克，用水150毫升，加生姜3片，糯米5粒，煎至75毫升，时时温服。",[]
养肝活络汤,[],[],"【来源】《会约医镜》卷十五。",[],"【主治】素体血虚，肝风内动，角弓反张，神昏仆倒，痉厥。","【用法】水煎服。",[]
羊肉汤1,[],[],"【来源】《备急千金要方》卷三。",[],"【主治】产后虚羸喘乏，白汗出，腹中绞痛。","【用法】上八味，哎咀。用水1.5升，先煮羊肉，取800毫升，去肉，纳余药，煮取400毫升，去滓，分三服。不愈重作。",[]
羊肾丸2,[],[],"【来源】《杂病源流犀烛》卷二十七。",[],"【主治】肾虚腰痛，不能反侧者。","【用法】上药为末，以羊肾2对入酒煮烂，捣泥和丸，阴干。每服35丸，酒下，日三服。",[]
养肝丸,[],[],"【来源】《重订严氏济生方》。",[],"【主治】肝血不足，眼目昏花，或生眵泪，久视无力。","【用法】上为细末，炼蜜为丸，如梧桐子大。每服70丸，温开水送下，不拘时候。",[]
养金汤,[],[],"【来源】《杂病源流犀烛》卷二十四。",[],"【主治】水涸火炎，肺金受克，咽喉燥痛。","【用法】水煎服。",[]
养筋汤,[],[],"【来源】《辨证录》卷八。",[],"【主治】肝肾不足，心阴亦虚，筋缩不伸，卧床呻吟，不能举步，遍身疼痛，手臂酸麻。","【用法】水煎服。一剂筋少舒，四剂筋大舒，十剂疼痛、酸麻之症尽除。",[]
养脾肥儿丸,[],[],"【来源】《幼科发挥》卷下。",[],"【主治】脾胃久虚，饮食少思。","【用法】上药共为细末，荷叶浸水煮糯米饭为丸，麻子大。每服2克，日二至三次，米饮送下。",[]
养脾丸1,[],[],"【来源】《太平惠民和剂局方》卷三。",[],"【主治】脾胃虚冷，心腹绞痛，胸膈满闷，胁肋虚胀，呕吐恶心，噫气吞酸，泄泻肠鸣，米谷不化，肢体倦怠，不思饮食。","【用法】上为细末，炼蜜和丸，每30克作8丸。每服1丸，细嚼，空腹时用生姜汤送下。",[]
盐煎散1,[],[],"【来源】《太平惠民和剂局方》卷三。",[],"【主治】脾胃虚冷，湿阻气滞，胸胁连背疼痛，转项拘急；或不思饮食，时发呕吐，霍乱转筋，脐腹冷痛，泄泻不止；及膀胱阵阵刺痛，小肠气吊，内外肾痛；又治妇人血气刺痛，血积血瘕，绕脐撮痛，","【用法】上药研为细末。每服6克，用水220毫升，入盐1匙，同煎至180毫升，空腹时服之。",[]
养精种玉汤,[],[],"【来源】《傅青主女科》卷上。",[],"【主治】肾亏血虚，身体瘦弱，久不受孕。","【用法】水煎服。三个月有效。",[]
养目汤,[],[],"【来源】《辨证录》卷三。",[],"【主治】目病由于肝肾不足，误作实火治后；目不痛而色淡红，羞明恶日。","【用法】水煎服。",[]
阳起石丸1,[],[],"【来源】《普济方》卷二二四引《诜诜方》。",[],"【主治】男子阴阳衰微，阳痿早泄，遗精滑精，胸中短气，盗汗自汗；及阴部冷痛瘙痒，或生疮出黄脓水。","【用法】上药为末，炼蜜丸，如梧桐子大。每服40～50丸，炒茴香、白茯苓煎汤吞下。",[]
